2013.10.16 14:21:02.317,1.57738,1.57747,1.13,1.50
2013.10.16 14:21:02.377,1.57736,1.57747,1.28,1.50
2013.10.16 14:21:02.557,1.57739,1.57747,1.50,1.50
2013.10.16 14:21:02.977,1.57735,1.57746,1.28,1.50
2013.10.16 14:21:03.577,1.57735,1.57745,1.28,1.13
2013.10.16 14:21:03.938,1.57734,1.57745,1.58,1.32
2013.10.16 14:21:04.179,1.57726,1.5774,1.58,1.50
2013.10.16 14:21:04.238,1.57727,1.57742,2.03,1.95
2013.10.16 14:21:04.417,1.57727,1.57741,2.03,1.50
2013.10.16 14:21:04.958,1.57729,1.57736,1.20,1.50
2013.10.16 14:21:05.259,1.57724,1.57736,1.20,1.32
2013.10.16 14:21:05.320,1.57726,1.57736,1.28,2.07
2013.10.16 14:21:05.627,1.57728,1.57735,1.28,1.13
2013.10.16 14:21:05.988,1.57728,1.57735,1.65,1.13
2013.10.16 14:21:06.108,1.57727,1.57738,2.25,1.20
2013.10.16 14:21:06.230,1.57728,1.5774,1.13,1.39
2013.10.16 14:21:06.298,1.57731,1.5774,1.50,1.32
2013.10.16 14:21:06.480,1.5773,1.57741,1.65,1.50
2013.10.16 14:21:07.028,1.57729,1.57741,1.65,1.50
2013.10.16 14:21:07.150,1.57729,1.5774,1.65,1.69
2013.10.16 14:21:07.700,1.57728,1.57736,1.95,1.50
2013.10.16 14:21:09.449,1.57728,1.57738,1.95,1.50
2013.10.16 14:21:09.568,1.57728,1.57738,1.58,1.88
2013.10.16 14:21:10.158,1.57728,1.57738,1.58,1.13
2013.10.16 14:21:10.678,1.57725,1.57736,3.08,1.13
2013.10.16 14:21:11.037,1.57727,1.57736,1.65,1.13
2013.10.16 14:21:11.516,1.5773,1.57741,1.50,1.65
2013.10.16 14:21:12.067,1.57733,1.57742,1.50,1.65
2013.10.16 14:21:12.368,1.57728,1.57739,1.50,1.28
2013.10.16 14:21:12.487,1.57727,1.57738,1.50,1.20
2013.10.16 14:21:12.667,1.57726,1.57736,1.13,1.50
2013.10.16 14:21:12.788,1.57726,1.57738,1.13,1.95
2013.10.16 14:21:13.029,1.57728,1.57739,1.13,1.20
2013.10.16 14:21:13.788,1.57729,1.57738,1.50,1.88
2013.10.16 14:21:14.147,1.57727,1.57736,1.88,1.13
2013.10.16 14:21:14.447,1.57727,1.57739,1.32,1.28
2013.10.16 14:21:15.427,1.57727,1.5774,2.07,1.28
2013.10.16 14:21:15.977,1.57727,1.5774,2.07,1.28
2013.10.16 14:21:16.657,1.57727,1.57737,1.50,1.13
2013.10.16 14:21:17.490,1.57725,1.57734,1.65,1.50
2013.10.16 14:21:17.548,1.57725,1.57733,1.65,1.50
2013.10.16 14:21:18.091,1.57724,1.57734,2.70,1.50
2013.10.16 14:21:18.778,1.57727,1.57738,1.95,2.25
2013.10.16 14:21:18.897,1.57727,1.57738,1.95,1.50
2013.10.16 14:21:19.018,1.57727,1.57741,1.20,2.52
2013.10.16 14:21:19.080,1.57728,1.57741,1.58,1.58
2013.10.16 14:21:19.628,1.57729,1.5774,1.58,1.13
2013.10.16 14:21:19.987,1.57726,1.57738,1.20,1.13
2013.10.16 14:21:21.389,1.57725,1.57738,1.20,1.95
2013.10.16 14:21:21.689,1.57725,1.57733,1.20,1.50
2013.10.16 14:21:23.487,1.57725,1.57736,2.78,1.50
2013.10.16 14:21:23.547,1.57726,1.57738,1.28,1.13
2013.10.16 14:21:23.667,1.57728,1.57741,1.65,1.95
2013.10.16 14:21:23.970,1.57728,1.5774,1.65,1.13
2013.10.16 14:21:24.029,1.57728,1.57741,2.40,1.95
2013.10.16 14:21:24.087,1.57729,1.57741,1.65,1.20
2013.10.16 14:21:24.447,1.57724,1.57736,5.25,2.25
2013.10.16 14:21:24.507,1.57724,1.57736,2.63,1.50
2013.10.16 14:21:24.627,1.57726,1.57738,2.78,1.50
2013.10.16 14:21:24.687,1.57727,1.57739,1.35,1.88
2013.10.16 14:21:24.748,1.57729,1.57739,1.20,1.13
2013.10.16 14:21:25.107,1.57731,1.57744,1.13,2.63
2013.10.16 14:21:25.557,1.57731,1.57743,1.13,2.25
2013.10.16 14:21:28.098,1.5773,1.57742,1.88,1.50
2013.10.16 14:21:28.399,1.57729,1.57741,1.88,1.50
2013.10.16 14:21:31.148,1.57732,1.57742,2.03,1.50
2013.10.16 14:21:33.321,1.57732,1.57742,2.33,1.50
2013.10.16 14:21:35.157,1.57732,1.57741,1.58,1.50
2013.10.16 14:21:35.479,1.57732,1.57741,1.58,1.50
2013.10.16 14:21:36.907,1.57733,1.57741,1.28,1.50
2013.10.16 14:21:38.658,1.57733,1.57741,1.28,1.50
2013.10.16 14:21:39.167,1.57733,1.57741,1.28,1.50
2013.10.16 14:21:40.637,1.57731,1.57741,1.28,1.88
2013.10.16 14:21:41.347,1.57731,1.57741,1.28,2.63
2013.10.16 14:21:41.858,1.57731,1.57741,1.28,2.63
2013.10.16 14:21:42.637,1.57731,1.57741,1.13,2.63
2013.10.16 14:21:42.817,1.57731,1.57739,1.13,1.50
2013.10.16 14:21:43.981,1.57731,1.57741,1.50,1.50
2013.10.16 14:21:44.932,1.57731,1.57741,1.88,2.25
2013.10.16 14:21:46.029,1.5773,1.57741,1.88,2.63
2013.10.16 14:21:46.088,1.5773,1.57741,1.88,1.88
2013.10.16 14:21:47.587,1.57729,1.57736,1.58,1.50
2013.10.16 14:21:48.295,1.57728,1.57738,1.28,2.25
2013.10.16 14:21:49.009,1.57725,1.57736,1.65,1.50
2013.10.16 14:21:49.127,1.57721,1.57736,1.20,2.03
2013.10.16 14:21:49.307,1.57721,1.57731,1.50,1.50
2013.10.16 14:21:49.669,1.57721,1.57735,1.88,2.44
2013.10.16 14:21:50.328,1.57719,1.57731,1.20,1.50
2013.10.16 14:21:50.868,1.57719,1.57731,1.95,1.50
2013.10.16 14:21:50.928,1.57719,1.57728,1.20,1.50
2013.10.16 14:21:51.169,1.57712,1.57724,1.20,1.50
2013.10.16 14:21:51.289,1.57709,1.57723,1.95,1.50
2013.10.16 14:21:51.409,1.57711,1.57723,1.20,1.50
2013.10.16 14:21:51.767,1.57709,1.57722,1.95,1.50
2013.10.16 14:21:52.127,1.57713,1.57724,1.13,1.95
2013.10.16 14:21:52.542,1.57715,1.57724,1.28,1.50
2013.10.16 14:21:52.607,1.57715,1.57725,2.03,1.13
2013.10.16 14:21:52.848,1.57714,1.57729,4.65,1.65
2013.10.16 14:21:53.867,1.57714,1.57729,1.77,2.33
2013.10.16 14:21:54.491,1.57715,1.57728,1.02,1.13
2013.10.16 14:21:54.997,1.57715,1.57728,1.02,1.13
2013.10.16 14:21:55.297,1.57715,1.57729,1.02,1.13
2013.10.16 14:21:55.881,1.57715,1.57729,1.02,1.88
2013.10.16 14:21:56.200,1.57717,1.57726,1.20,1.13
2013.10.16 14:21:56.378,1.57715,1.57726,1.39,1.13
2013.10.16 14:21:56.919,1.57715,1.57725,1.02,1.13
2013.10.16 14:21:57.278,1.57717,1.57728,1.58,1.13
2013.10.16 14:21:57.611,1.57717,1.5773,1.50,1.50
2013.10.16 14:21:57.918,1.57719,1.57731,1.20,1.88
2013.10.16 14:21:58.457,1.57719,1.5773,2.25,1.13
2013.10.16 14:21:58.997,1.57719,1.57731,2.25,1.13
2013.10.16 14:21:59.177,1.57719,1.57733,2.25,2.63
2013.10.16 14:21:59.611,1.5772,1.57733,1.02,1.50
2013.10.16 14:21:59.740,1.57724,1.57735,1.13,1.88
2013.10.16 14:21:59.978,1.57728,1.57741,2.33,3.00
2013.10.16 14:22:00.098,1.57729,1.57741,1.58,2.63
2013.10.16 14:22:00.457,1.5773,1.57742,1.13,1.50
2013.10.16 14:22:00.577,1.57729,1.5774,2.03,1.13
2013.10.16 14:22:00.878,1.57728,1.5774,1.39,1.13
2013.10.16 14:22:01.383,1.57726,1.57741,1.69,3.00
2013.10.16 14:22:02.237,1.57726,1.5774,1.39,1.88
2013.10.16 14:22:02.297,1.57726,1.57739,1.39,1.13
2013.10.16 14:22:04.520,1.57724,1.57736,1.95,1.88
2013.10.16 14:22:04.697,1.57724,1.57736,1.20,2.63
2013.10.16 14:22:04.841,1.57724,1.57736,1.58,2.25
2013.10.16 14:22:04.911,1.57726,1.5774,2.33,1.50
2013.10.16 14:22:05.218,1.57733,1.57743,2.03,1.13
2013.10.16 14:22:05.730,1.57733,1.57744,2.33,1.13
2013.10.16 14:22:05.800,1.57738,1.57746,1.58,1.50
2013.10.16 14:22:05.917,1.57738,1.57747,1.65,1.50
2013.10.16 14:22:06.457,1.57738,1.57749,1.65,1.50
2013.10.16 14:22:07.337,1.57738,1.57749,1.28,1.88
2013.10.16 14:22:07.457,1.57736,1.57746,1.95,1.50
2013.10.16 14:22:08.626,1.57737,1.57748,1.13,1.69
2013.10.16 14:22:08.988,1.57731,1.57744,2.63,1.88
2013.10.16 14:22:09.108,1.57731,1.57743,1.58,1.69
2013.10.16 14:22:09.228,1.57729,1.57739,1.88,1.50
2013.10.16 14:22:09.407,1.57726,1.57738,1.65,1.50
2013.10.16 14:22:09.770,1.57725,1.57741,1.13,1.50
2013.10.16 14:22:09.897,1.57731,1.57741,1.20,1.50
2013.10.16 14:22:10.437,1.57734,1.57746,1.58,1.88
2013.10.16 14:22:10.849,1.57734,1.5774,1.13,1.50
2013.10.16 14:22:10.970,1.57729,1.57737,1.20,1.50
2013.10.16 14:22:11.150,1.57727,1.57736,1.20,1.50
2013.10.16 14:22:14.256,1.57725,1.57738,1.95,2.33
2013.10.16 14:22:15.237,1.57727,1.57739,1.13,1.65
2013.10.16 14:22:16.427,1.57727,1.5774,1.77,1.13
2013.10.16 14:22:16.488,1.57732,1.57741,1.20,1.50
2013.10.16 14:22:17.207,1.57735,1.57747,1.28,1.32
2013.10.16 14:22:17.997,1.57733,1.57742,2.70,1.13
2013.10.16 14:22:18.564,1.57731,1.57742,2.33,1.13
2013.10.16 14:22:19.787,1.57731,1.57741,1.58,1.13
2013.10.16 14:22:19.967,1.57729,1.5774,1.28,1.50
2013.10.16 14:22:21.467,1.57727,1.57736,1.58,1.50
2013.10.16 14:22:21.528,1.57727,1.57736,1.28,1.50
2013.10.16 14:22:21.947,1.57728,1.57736,1.28,1.50
2013.10.16 14:22:22.008,1.57728,1.57738,1.28,1.50
2013.10.16 14:22:22.367,1.57728,1.57736,1.13,1.50
2013.10.16 14:22:22.549,1.57726,1.57735,2.40,1.50
2013.10.16 14:22:23.051,1.57726,1.57735,1.13,1.50
2013.10.16 14:22:23.417,1.57726,1.57736,1.13,1.50
2013.10.16 14:22:24.177,1.57723,1.5773,1.65,1.13
2013.10.16 14:22:24.298,1.57722,1.5773,2.25,1.13
2013.10.16 14:22:24.819,1.5772,1.57729,1.50,1.88
2013.10.16 14:22:26.717,1.57722,1.57731,1.50,1.13
2013.10.16 14:22:26.957,1.57724,1.57736,2.03,1.13
2013.10.16 14:22:27.258,1.57725,1.57736,1.20,1.13
2013.10.16 14:22:27.739,1.57724,1.57736,2.59,1.13
2013.10.16 14:22:27.857,1.57724,1.57736,2.03,1.13
2013.10.16 14:22:28.038,1.57724,1.57733,2.40,1.13
2013.10.16 14:22:32.379,1.57725,1.57736,1.13,1.13
2013.10.16 14:22:32.438,1.57726,1.57738,1.13,1.65
2013.10.16 14:22:32.797,1.57728,1.57736,1.13,1.13
2013.10.16 14:22:33.400,1.57727,1.57737,1.13,1.13
2013.10.16 14:22:33.589,1.57724,1.57734,1.13,2.03
2013.10.16 14:22:34.079,1.57728,1.57736,1.13,1.28
2013.10.16 14:22:34.618,1.57728,1.57736,1.13,1.13
2013.10.16 14:22:35.647,1.57728,1.57736,1.13,1.13
2013.10.16 14:22:36.207,1.57728,1.57735,1.13,1.13
2013.10.16 14:22:36.507,1.57725,1.57732,1.65,1.13
2013.10.16 14:22:36.908,1.57725,1.57736,1.50,2.03
2013.10.16 14:22:37.088,1.57725,1.57736,1.50,1.20
2013.10.16 14:22:38.827,1.57725,1.57736,1.50,1.13
2013.10.16 14:22:39.376,1.57725,1.57735,1.50,1.13
2013.10.16 14:22:39.858,1.57724,1.57735,2.70,1.13
2013.10.16 14:22:40.468,1.57724,1.57733,1.88,1.58
2013.10.16 14:22:40.646,1.57724,1.57734,1.13,1.50
2013.10.16 14:22:41.802,1.57724,1.57736,1.13,1.28
2013.10.16 14:22:42.347,1.57723,1.57736,2.03,1.88
2013.10.16 14:22:43.936,1.57723,1.57734,1.50,1.13
2013.10.16 14:22:43.997,1.57723,1.57734,1.13,1.13
2013.10.16 14:22:47.947,1.57721,1.57731,1.65,1.50
2013.10.16 14:22:48.067,1.57722,1.5773,1.20,1.50
2013.10.16 14:22:48.957,1.5772,1.57731,2.70,1.13
2013.10.16 14:22:49.510,1.57721,1.57732,1.13,2.03
2013.10.16 14:22:49.749,1.5772,1.57726,1.88,1.50
2013.10.16 14:22:50.670,1.57716,1.57726,1.13,2.03
2013.10.16 14:22:51.157,1.57717,1.57726,1.13,1.65
2013.10.16 14:22:51.668,1.57717,1.57727,1.88,1.20
2013.10.16 14:22:52.227,1.57717,1.57728,1.88,1.65
2013.10.16 14:22:52.808,1.57717,1.57728,1.88,1.65
2013.10.16 14:22:57.918,1.57718,1.57726,1.13,1.50
2013.10.16 14:22:58.038,1.57719,1.57727,1.13,1.58
2013.10.16 14:22:58.677,1.57716,1.57727,2.70,1.50
2013.10.16 14:22:59.218,1.57719,1.57732,1.13,2.40
2013.10.16 14:22:59.778,1.57717,1.57731,2.40,1.95
2013.10.16 14:23:00.727,1.57718,1.57733,1.20,3.90
2013.10.16 14:23:01.327,1.57719,1.57733,1.13,3.15
2013.10.16 14:23:01.766,1.57723,1.57733,1.13,1.58
2013.10.16 14:23:01.948,1.57724,1.57736,1.20,1.88
2013.10.16 14:23:02.187,1.57723,1.57734,2.33,1.50
2013.10.16 14:23:02.428,1.57722,1.57732,1.58,1.50
2013.10.16 14:23:02.727,1.57724,1.57736,2.03,1.50
2013.10.16 14:23:02.908,1.57725,1.57738,1.58,1.58
2013.10.16 14:23:03.087,1.57725,1.57739,2.03,1.58
2013.10.16 14:23:03.207,1.57725,1.57738,1.65,1.50
2013.10.16 14:23:04.564,1.57726,1.57739,1.28,1.50
2013.10.16 14:23:04.940,1.57729,1.5774,1.50,1.50
2013.10.16 14:23:05.068,1.57729,1.57741,1.50,2.33
2013.10.16 14:23:05.127,1.57729,1.57742,1.50,2.40
2013.10.16 14:23:05.313,1.57729,1.57742,1.88,1.58
2013.10.16 14:23:05.439,1.57729,1.57742,2.63,2.40
2013.10.16 14:23:06.245,1.57734,1.57743,1.13,1.58
2013.10.16 14:23:06.319,1.57739,1.57751,1.28,1.50
2013.10.16 14:23:06.510,1.57741,1.57751,1.13,1.50
2013.10.16 14:23:06.758,1.57741,1.57751,1.20,1.50
2013.10.16 14:23:06.819,1.5774,1.57751,1.20,1.50
2013.10.16 14:23:07.068,1.57741,1.57752,1.13,2.33
2013.10.16 14:23:07.548,1.57738,1.5775,1.58,1.58
2013.10.16 14:23:07.727,1.57738,1.57753,2.33,2.25
2013.10.16 14:23:08.369,1.57739,1.57754,1.28,1.58
2013.10.16 14:23:09.267,1.57742,1.57753,2.63,2.25
2013.10.16 14:23:12.908,1.57742,1.57751,1.13,1.50
2013.10.16 14:23:13.687,1.5774,1.57751,1.28,1.50
2013.10.16 14:23:14.226,1.5774,1.57751,1.28,1.50
2013.10.16 14:23:18.108,1.57744,1.57756,1.28,1.88
2013.10.16 14:23:18.667,1.57744,1.57756,1.47,1.13
2013.10.16 14:23:18.908,1.5775,1.57762,1.95,1.50
2013.10.16 14:23:19.087,1.5775,1.57763,2.03,1.50
2013.10.16 14:23:19.448,1.57751,1.57764,1.28,1.50
2013.10.16 14:23:20.358,1.57751,1.57764,1.28,1.50
2013.10.16 14:23:20.420,1.5775,1.57763,1.65,1.50
2013.10.16 14:23:20.940,1.57753,1.57764,1.13,1.50
2013.10.16 14:23:21.857,1.57749,1.57758,1.20,1.50
2013.10.16 14:23:21.917,1.5775,1.57756,1.28,1.50
2013.10.16 14:23:22.353,1.57746,1.57756,1.28,1.50
2013.10.16 14:23:22.908,1.57744,1.57761,2.52,3.15
2013.10.16 14:23:23.088,1.57748,1.57761,1.13,3.15
2013.10.16 14:23:23.207,1.57746,1.57758,1.28,1.13
2013.10.16 14:23:23.567,1.57743,1.57755,1.28,1.13
2013.10.16 14:23:23.867,1.57743,1.57755,1.28,1.13
2013.10.16 14:23:24.177,1.57743,1.57755,1.28,1.13
2013.10.16 14:23:24.479,1.57746,1.57757,1.13,1.50
2013.10.16 14:23:24.847,1.57742,1.57752,1.28,1.69
2013.10.16 14:23:24.909,1.5774,1.57751,1.13,1.58
2013.10.16 14:23:25.027,1.57738,1.57751,1.13,1.65
2013.10.16 14:23:25.087,1.57738,1.57751,1.13,2.03
2013.10.16 14:23:25.207,1.57738,1.57751,1.88,2.03
2013.10.16 14:23:25.627,1.57736,1.57746,1.20,1.50
2013.10.16 14:23:25.867,1.57735,1.57746,1.28,1.50
2013.10.16 14:23:26.568,1.57735,1.57746,1.28,1.50
2013.10.16 14:23:27.119,1.57733,1.57746,1.95,1.50
2013.10.16 14:23:27.427,1.57733,1.57744,1.28,1.50
2013.10.16 14:23:27.787,1.57732,1.57742,1.28,1.50
2013.10.16 14:23:27.847,1.57731,1.57741,1.20,1.50
2013.10.16 14:23:28.779,1.57731,1.57741,1.20,1.50
2013.10.16 14:23:28.853,1.57729,1.57737,1.20,1.50
2013.10.16 14:23:29.037,1.57728,1.57742,1.50,1.20
2013.10.16 14:23:29.097,1.5773,1.57741,1.20,1.50
2013.10.16 14:23:31.088,1.57728,1.57741,1.28,1.50
2013.10.16 14:23:31.150,1.57727,1.57739,1.95,1.13
2013.10.16 14:23:31.219,1.57724,1.57736,2.33,1.69
2013.10.16 14:23:31.279,1.57724,1.57733,1.28,1.50
2013.10.16 14:23:31.398,1.57721,1.57732,2.25,2.03
2013.10.16 14:23:31.460,1.5772,1.57732,1.13,2.03
2013.10.16 14:23:31.587,1.5772,1.57731,1.13,1.65
2013.10.16 14:23:31.828,1.57715,1.57726,2.25,1.58
2013.10.16 14:23:32.379,1.57715,1.57726,1.88,1.58
2013.10.16 14:23:33.808,1.57715,1.57726,1.50,1.95
2013.10.16 14:23:34.227,1.57711,1.57723,1.58,1.50
2013.10.16 14:23:34.287,1.57711,1.57725,1.58,1.28
2013.10.16 14:23:34.407,1.57714,1.57726,1.13,1.95
2013.10.16 14:23:34.767,1.57715,1.57728,1.88,2.03
2013.10.16 14:23:37.277,1.57715,1.57728,1.13,1.84
2013.10.16 14:23:37.519,1.57713,1.57724,1.50,1.95
2013.10.16 14:23:37.698,1.57711,1.57724,1.02,2.70
2013.10.16 14:23:37.759,1.57712,1.57724,1.13,1.20
2013.10.16 14:23:37.819,1.57714,1.57724,1.13,1.20
2013.10.16 14:23:37.997,1.57714,1.57726,1.58,1.58
2013.10.16 14:23:38.060,1.57714,1.57726,1.20,1.58
2013.10.16 14:23:38.188,1.57714,1.57727,1.20,3.15
2013.10.16 14:23:39.579,1.57714,1.57727,1.28,1.50
2013.10.16 14:23:40.243,1.57714,1.57727,1.69,1.95
2013.10.16 14:23:40.559,1.57723,1.5773,1.02,1.50
2013.10.16 14:23:40.618,1.57722,1.57731,1.95,1.50
2013.10.16 14:23:40.740,1.57722,1.57731,1.50,1.50
2013.10.16 14:23:40.809,1.57723,1.57735,1.13,1.28
2013.10.16 14:23:40.868,1.57722,1.57735,1.50,1.28
2013.10.16 14:23:40.929,1.57722,1.57734,1.50,1.28
2013.10.16 14:23:41.169,1.5772,1.57734,2.03,2.03
2013.10.16 14:23:41.229,1.5772,1.57731,1.65,1.50
2013.10.16 14:23:41.768,1.57718,1.57731,2.14,2.25
2013.10.16 14:23:41.889,1.57716,1.57731,2.40,2.78
2013.10.16 14:23:41.949,1.57716,1.57725,1.50,1.50
2013.10.16 14:23:42.067,1.57716,1.57724,1.13,1.13
2013.10.16 14:23:42.127,1.57716,1.57725,1.13,1.13
2013.10.16 14:23:42.188,1.57716,1.57725,1.58,1.13
2013.10.16 14:23:42.307,1.57716,1.57726,1.58,1.50
2013.10.16 14:23:42.612,1.57716,1.57726,1.50,1.50
2013.10.16 14:23:42.917,1.57712,1.57721,1.39,1.13
2013.10.16 14:23:43.037,1.57712,1.57724,1.32,1.28
2013.10.16 14:23:43.157,1.57708,1.57721,2.40,1.13
2013.10.16 14:23:43.277,1.57708,1.57716,1.20,1.13
2013.10.16 14:23:43.397,1.57705,1.57718,1.28,1.20
2013.10.16 14:23:43.457,1.57705,1.57716,1.20,1.13
2013.10.16 14:23:43.817,1.57705,1.57711,1.20,1.13
2013.10.16 14:23:44.367,1.57705,1.57712,1.13,1.13
2013.10.16 14:23:44.727,1.57699,1.57711,2.25,1.20
2013.10.16 14:23:45.027,1.57699,1.57711,2.40,1.13
2013.10.16 14:23:45.387,1.57702,1.57713,1.50,1.13
2013.10.16 14:23:45.628,1.57702,1.57713,1.88,1.13
2013.10.16 14:23:46.137,1.57703,1.57713,1.13,1.13
2013.10.16 14:23:46.457,1.57702,1.5771,1.50,1.50
2013.10.16 14:23:46.637,1.57701,1.5771,1.13,1.58
2013.10.16 14:23:46.818,1.57698,1.57709,1.13,1.28
2013.10.16 14:23:47.357,1.57699,1.57709,1.88,1.58
2013.10.16 14:23:48.217,1.57699,1.57706,1.88,1.50
2013.10.16 14:23:48.577,1.57696,1.57706,1.65,1.50
2013.10.16 14:23:49.437,1.57698,1.57706,1.13,1.50
2013.10.16 14:23:49.818,1.57698,1.57705,1.13,1.50
2013.10.16 14:23:50.889,1.57698,1.57708,1.13,1.69
2013.10.16 14:23:50.948,1.57699,1.57706,1.50,1.50
2013.10.16 14:23:51.009,1.57698,1.57706,1.13,1.50
2013.10.16 14:23:51.188,1.57697,1.57706,1.20,1.58
2013.10.16 14:23:51.249,1.57694,1.57706,2.40,1.58
2013.10.16 14:23:51.608,1.57693,1.57703,1.20,1.50
2013.10.16 14:23:51.668,1.57693,1.57703,1.58,1.50
2013.10.16 14:23:51.727,1.57692,1.57703,2.03,2.82
2013.10.16 14:23:51.910,1.57689,1.57701,1.13,2.25
2013.10.16 14:23:52.028,1.57685,1.57696,1.20,1.13
2013.10.16 14:23:52.087,1.57684,1.57695,1.13,1.58
2013.10.16 14:23:52.631,1.57679,1.57691,3.00,1.20
2013.10.16 14:23:52.697,1.57679,1.57691,1.88,1.20
2013.10.16 14:23:53.247,1.57678,1.57691,1.20,1.58
2013.10.16 14:23:53.427,1.5768,1.57691,1.95,1.50
2013.10.16 14:23:53.549,1.57686,1.57694,1.13,1.50
2013.10.16 14:23:53.667,1.57686,1.57701,1.28,3.83
2013.10.16 14:23:53.728,1.57686,1.57698,1.28,1.13
2013.10.16 14:23:54.087,1.57686,1.57701,2.03,1.95
2013.10.16 14:23:54.637,1.57686,1.57699,2.03,1.13
2013.10.16 14:23:54.757,1.57686,1.57699,1.28,1.13
2013.10.16 14:23:54.997,1.57686,1.57699,1.28,1.13
2013.10.16 14:23:55.499,1.57686,1.57699,1.28,1.13
2013.10.16 14:23:56.112,1.57686,1.57699,1.28,1.13
2013.10.16 14:23:56.747,1.57686,1.57699,1.28,1.13
2013.10.16 14:23:58.397,1.57689,1.57701,1.69,1.95
2013.10.16 14:23:58.517,1.57689,1.57701,2.97,1.88
2013.10.16 14:23:59.430,1.57689,1.57701,2.97,1.88
2013.10.16 14:24:00.039,1.57686,1.57696,1.88,1.88
2013.10.16 14:24:00.217,1.57682,1.57696,1.20,2.63
2013.10.16 14:24:00.519,1.57682,1.57691,2.33,1.13
2013.10.16 14:24:00.698,1.57682,1.57696,2.33,2.78
2013.10.16 14:24:00.997,1.57683,1.57696,2.25,2.03
2013.10.16 14:24:01.517,1.57683,1.57696,2.25,2.03
2013.10.16 14:24:02.405,1.57682,1.57693,1.58,1.13
2013.10.16 14:24:02.588,1.57684,1.57694,1.50,1.13
2013.10.16 14:24:02.827,1.57684,1.57696,1.58,1.50
2013.10.16 14:24:03.378,1.57684,1.57697,2.40,1.50
2013.10.16 14:24:03.647,1.57684,1.57697,2.33,1.69
2013.10.16 14:24:04.070,1.57683,1.57693,1.65,1.50
2013.10.16 14:24:04.608,1.5768,1.57694,2.70,1.50
2013.10.16 14:24:04.848,1.57682,1.57694,2.40,1.13
2013.10.16 14:24:04.908,1.57685,1.57695,1.13,1.58
2013.10.16 14:24:06.097,1.57684,1.57698,3.45,1.50
2013.10.16 14:24:06.778,1.57686,1.57698,2.40,1.50
2013.10.16 14:24:07.142,1.57682,1.57693,1.95,1.13
2013.10.16 14:24:07.330,1.5768,1.57693,1.95,1.13
2013.10.16 14:24:07.877,1.5768,1.57693,1.95,1.88
2013.10.16 14:24:08.118,1.57684,1.57695,2.70,1.13
2013.10.16 14:24:08.651,1.57684,1.57696,1.95,1.50
2013.10.16 14:24:08.898,1.57688,1.57697,1.13,1.50
2013.10.16 14:24:09.018,1.5769,1.57701,1.58,1.13
2013.10.16 14:24:09.787,1.5769,1.577,1.58,1.50
2013.10.16 14:24:10.028,1.57688,1.577,2.70,1.50
2013.10.16 14:24:10.087,1.5769,1.57701,1.20,1.50
2013.10.16 14:24:10.622,1.57691,1.577,1.50,1.50
2013.10.16 14:24:11.708,1.5769,1.57697,2.10,1.13
2013.10.16 14:24:11.887,1.5769,1.57697,1.95,1.13
2013.10.16 14:24:12.368,1.57688,1.57696,2.40,1.13
2013.10.16 14:24:12.622,1.57688,1.57696,2.40,1.32
2013.10.16 14:24:12.688,1.57683,1.57694,1.50,1.13
2013.10.16 14:24:12.748,1.57683,1.57693,1.13,1.32
2013.10.16 14:24:12.808,1.5768,1.5769,1.88,1.13
2013.10.16 14:24:12.930,1.57679,1.5769,1.95,1.88
2013.10.16 14:24:12.998,1.5768,1.5769,1.50,1.13
2013.10.16 14:24:13.686,1.57681,1.57691,1.50,1.50
2013.10.16 14:24:13.762,1.57685,1.57696,2.03,1.13
2013.10.16 14:24:13.949,1.57689,1.57704,1.28,3.90
2013.10.16 14:24:14.127,1.57689,1.57706,3.53,4.20
2013.10.16 14:24:14.309,1.57693,1.57706,1.13,2.70
2013.10.16 14:24:14.368,1.57693,1.57706,1.28,1.50
2013.10.16 14:24:14.667,1.57693,1.57706,1.20,2.25
2013.10.16 14:24:14.728,1.57693,1.57706,1.20,1.50
2013.10.16 14:24:14.787,1.57692,1.57707,1.58,1.65
2013.10.16 14:24:14.907,1.57691,1.57706,2.03,2.40
2013.10.16 14:24:15.267,1.5769,1.57702,1.13,1.50
2013.10.16 14:24:15.747,1.5769,1.57701,1.13,1.50
2013.10.16 14:24:16.377,1.57691,1.57701,1.13,1.50
2013.10.16 14:24:16.618,1.57691,1.57701,1.13,1.50
2013.10.16 14:24:16.858,1.57692,1.57704,3.57,1.50
2013.10.16 14:24:17.468,1.57692,1.57706,2.25,1.50
2013.10.16 14:24:17.767,1.57694,1.57705,1.88,1.13
2013.10.16 14:24:17.948,1.57694,1.57705,2.25,1.13
2013.10.16 14:24:18.491,1.57694,1.57706,2.25,1.88
2013.10.16 14:24:18.799,1.57699,1.57706,1.65,1.13
2013.10.16 14:24:19.218,1.57699,1.57707,2.40,1.13
2013.10.16 14:24:19.759,1.57703,1.57712,1.50,2.03
2013.10.16 14:24:20.007,1.57698,1.57706,1.88,1.50
2013.10.16 14:24:20.128,1.57698,1.5771,1.95,1.58
2013.10.16 14:24:20.487,1.577,1.57712,1.58,1.13
2013.10.16 14:24:20.607,1.577,1.57712,1.95,1.13
2013.10.16 14:24:21.378,1.57701,1.57712,1.20,1.13
2013.10.16 14:24:21.917,1.57702,1.57712,1.20,1.13
2013.10.16 14:24:22.228,1.577,1.57711,1.20,1.13
